source,symbol,base_asset,quote_asset,price,volume_24h,market_cap,rank,timestamp,raw_symbol,canonical_symbol,exchange,extra_metadata
coingecko,XLM,XLM,USD,0.164754,91025457.0,5442429203.0,21,2026-03-31 13:33:58.230420+00:00,stellar,XLM,,"{""name"": ""Stellar"", ""image"": ""https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350"", ""price_change_percentage_24h"": -4.54549}"
coingecko,DAI,DAI,USD,0.999918,162273771.0,4391947446.0,22,2026-03-31 13:33:58.230420+00:00,dai,DAI,,"{""name"": ""Dai"", ""image"": ""https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996"", ""price_change_percentage_24h"": -0.00431}"
coingecko,USD1,USD1,USD,0.998919,1331679450.0,4389233728.0,23,2026-03-31 13:33:58.230420+00:00,usd1-wlfi,USD1,,"{""name"": ""USD1"", ""image"": ""https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002"", ""price_change_percentage_24h"": -0.07334}"
coingecko,ZEC,ZEC,USD,251.69,429787560.0,4168328221.0,24,2026-03-31 13:33:58.230420+00:00,zcash,ZEC,,"{""name"": ""Zcash"", ""image"": ""https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740"", ""price_change_percentage_24h"": 10.75295}"
coingecko,M,M,USD,2.37,13086881.0,4152396756.0,25,2026-03-31 13:33:58.230420+00:00,memecore,M,,"{""name"": ""MemeCore"", ""image"": ""https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478"", ""price_change_percentage_24h"": 1.87499}"
coingecko,LTC,LTC,USD,53.61,335599129.0,4126632390.0,26,2026-03-31 13:33:58.230420+00:00,litecoin,LTC,,"{""name"": ""Litecoin"", ""image"": ""https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400"", ""price_change_percentage_24h"": -0.58171}"
coingecko,RAIN,RAIN,USD,0.00831759,35780689.0,3977146549.0,27,2026-03-31 13:33:58.230420+00:00,rain,RAIN,,"{""name"": ""Rain"", ""image"": ""https://coin-images.coingecko.com/coins/images/69134/large/Rain_logo_1_.png?1762952191"", ""price_change_percentage_24h"": 0.77519}"
coingecko,PYUSD,PYUSD,USD,0.999951,161617568.0,3887375279.0,28,2026-03-31 13:33:58.230420+00:00,paypal-usd,PYUSD,,"{""name"": ""PayPal USD"", ""image"": ""https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Token_Logo_2x.png?1765987788"", ""price_change_percentage_24h"": 0.00496}"
coingecko,AVAX,AVAX,USD,8.79,188054581.0,3794380691.0,29,2026-03-31 13:33:58.230420+00:00,avalanche-2,AVAX,,"{""name"": ""Avalanche"", ""image"": ""https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369"", ""price_change_percentage_24h"": -2.26946}"
coingecko,HBAR,HBAR,USD,0.085206,69588722.0,3688320791.0,30,2026-03-31 13:33:58.230420+00:00,hedera-hashgraph,HBAR,,"{""name"": ""Hedera"", ""image"": ""https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364"", ""price_change_percentage_24h"": -5.27094}"
coingecko,SHIB,SHIB,USD,5.9e-06,113913900.0,3471525990.0,31,2026-03-31 13:33:58.230420+00:00,shiba-inu,SHIB,,"{""name"": ""Shiba Inu"", ""image"": ""https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800"", ""price_change_percentage_24h"": -2.24938}"
coingecko,SUI,SUI,USD,0.861894,296847719.0,3357294426.0,32,2026-03-31 13:33:58.230420+00:00,sui,SUI,,"{""name"": ""Sui"", ""image"": ""https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290"", ""price_change_percentage_24h"": -2.82928}"
coingecko,TON,TON,USD,1.22,71348962.0,2999213311.0,33,2026-03-31 13:33:58.230420+00:00,the-open-network,TON,,"{""name"": ""Toncoin"", ""image"": ""https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446"", ""price_change_percentage_24h"": -0.61066}"
coingecko,CRO,CRO,USD,0.069354,9667065.0,2931443574.0,34,2026-03-31 13:33:58.230420+00:00,crypto-com-chain,CRO,,"{""name"": ""Cronos"", ""image"": ""https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599"", ""price_change_percentage_24h"": -2.58462}"
coingecko,TAO,TAO,USD,305.11,311921252.0,2923606582.0,35,2026-03-31 13:33:58.230420+00:00,bittensor,TAO,,"{""name"": ""Bittensor"", ""image"": ""https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447"", ""price_change_percentage_24h"": -3.80179}"
coingecko,WLFI,WLFI,USD,0.098126,39744992.0,2820977960.0,36,2026-03-31 13:33:58.230420+00:00,world-liberty-financial,WLFI,,"{""name"": ""World Liberty Financial"", ""image"": ""https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915"", ""price_change_percentage_24h"": -2.08568}"
coingecko,USYC,USYC,USD,1.12,224177.0,2680361381.0,37,2026-03-31 13:33:58.230420+00:00,hashnote-usyc,USYC,,"{""name"": ""Circle USYC"", ""image"": ""https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965"", ""price_change_percentage_24h"": 0.00012}"
coingecko,XAUT,XAUT,USD,4563.9,436849144.0,2554272597.0,38,2026-03-31 13:33:58.230420+00:00,tether-gold,XAUT,,"{""name"": ""Tether Gold"", ""image"": ""https://coin-images.coingecko.com/coins/images/10481/large/logo.png?1774627372"", ""price_change_percentage_24h"": 0.18452}"
coingecko,PAXG,PAXG,USD,4573.72,270430812.0,2351873721.0,39,2026-03-31 13:33:58.230420+00:00,pax-gold,PAXG,,"{""name"": ""PAX Gold"", ""image"": ""https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604"", ""price_change_percentage_24h"": 0.24036}"
coingecko,MNT,MNT,USD,0.684177,39819416.0,2242588157.0,40,2026-03-31 13:33:58.230420+00:00,mantle,MNT,,"{""name"": ""Mantle"", ""image"": ""https://coin-images.coingecko.com/coins/images/30980/large/MNT_Token_Logo.png?1765516974"", ""price_change_percentage_24h"": -1.01117}"
coingecko,BUIDL,BUIDL,USD,1.0,0.0,2226796210.0,41,2026-03-31 13:33:58.230420+00:00,blackrock-usd-institutional-digital-liquidity-fund,BUIDL,,"{""name"": ""BlackRock USD Institutional Digital Liquidity Fund"", ""image"": ""https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223"", ""price_change_percentage_24h"": 0.0}"
coingecko,UNI,UNI,USD,3.5,138771943.0,2213624999.0,42,2026-03-31 13:33:58.230420+00:00,uniswap,UNI,,"{""name"": ""Uniswap"", ""image"": ""https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669"", ""price_change_percentage_24h"": -1.58987}"
coingecko,DOT,DOT,USD,1.26,122479237.0,2104773812.0,43,2026-03-31 13:33:58.230420+00:00,polkadot,DOT,,"{""name"": ""Polkadot"", ""image"": ""https://coin-images.coingecko.com/coins/images/12171/large/polkadot.jpg?1766533446"", ""price_change_percentage_24h"": -1.47359}"
coingecko,USDG,USDG,USD,0.999722,64602096.0,1821061899.0,44,2026-03-31 13:33:58.230420+00:00,global-dollar,USDG,,"{""name"": ""Global Dollar"", ""image"": ""https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111"", ""price_change_percentage_24h"": -0.01401}"
coingecko,USDF,USDF,USD,0.997488,1198499.0,1745895718.0,45,2026-03-31 13:33:58.230420+00:00,falcon-finance,USDF,,"{""name"": ""Falcon USD"", ""image"": ""https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076"", ""price_change_percentage_24h"": -0.05052}"
coingecko,OKB,OKB,USD,82.56,13403883.0,1733095409.0,46,2026-03-31 13:33:58.230420+00:00,okb,OKB,,"{""name"": ""OKB"", ""image"": ""https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053"", ""price_change_percentage_24h"": -2.98263}"
coingecko,PI,PI,USD,0.173066,16121065.0,1723995941.0,47,2026-03-31 13:33:58.230420+00:00,pi-network,PI,,"{""name"": ""Pi Network"", ""image"": ""https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576"", ""price_change_percentage_24h"": -1.83224}"
coingecko,SKY,SKY,USD,0.073583,94787608.0,1703313911.0,48,2026-03-31 13:33:58.230420+00:00,sky,SKY,,"{""name"": ""Sky"", ""image"": ""https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980"", ""price_change_percentage_24h"": -1.87771}"
coingecko,ASTER,ASTER,USD,0.662139,111818617.0,1625691898.0,49,2026-03-31 13:33:58.230420+00:00,aster-2,ASTER,,"{""name"": ""Aster"", ""image"": ""https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782"", ""price_change_percentage_24h"": -2.21687}"
coingecko,HTX,HTX,USD,1.71e-06,14473026.0,1564892066.0,50,2026-03-31 13:33:58.230420+00:00,htx-dao,HTX,,"{""name"": ""HTX DAO"", ""image"": ""https://coin-images.coingecko.com/coins/images/35491/large/Frame_1321318576.png?1708908626"", ""price_change_percentage_24h"": -0.67268}"
coingecko,NEAR,NEAR,USD,1.18,177384036.0,1522722965.0,51,2026-03-31 13:33:58.230420+00:00,near,NEAR,,"{""name"": ""NEAR Protocol"", ""image"": ""https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367"", ""price_change_percentage_24h"": -1.73618}"
coingecko,AAVE,AAVE,USD,96.93,158551309.0,1471220234.0,52,2026-03-31 13:33:58.230420+00:00,aave,AAVE,,"{""name"": ""Aave"", ""image"": ""https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354"", ""price_change_percentage_24h"": -2.70157}"
coingecko,RLUSD,RLUSD,USD,0.999755,106349030.0,1416096319.0,53,2026-03-31 13:33:58.230420+00:00,ripple-usd,RLUSD,,"{""name"": ""Ripple USD"", ""image"": ""https://coin-images.coingecko.com/coins/images/39651/large/RLUSD_200x200_%281%29.png?1727376633"", ""price_change_percentage_24h"": -0.05524}"
coingecko,PEPE,PEPE,USD,3.33e-06,211645981.0,1398882433.0,54,2026-03-31 13:33:58.230420+00:00,pepe,PEPE,,"{""name"": ""Pepe"", ""image"": ""https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776"", ""price_change_percentage_24h"": -1.02994}"
coingecko,BGB,BGB,USD,1.92,21084969.0,1345598643.0,55,2026-03-31 13:33:58.230420+00:00,bitget-token,BGB,,"{""name"": ""Bitget Token"", ""image"": ""https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727"", ""price_change_percentage_24h"": -0.25826}"
coingecko,BFUSD,BFUSD,USD,0.998503,3589083.0,1317894612.0,56,2026-03-31 13:33:58.230420+00:00,bfusd,BFUSD,,"{""name"": ""BFUSD"", ""image"": ""https://coin-images.coingecko.com/coins/images/68227/large/bfusd.png?1755132827"", ""price_change_percentage_24h"": -0.06975}"
coingecko,USDY,USDY,USD,1.13,635567.0,1314785889.0,57,2026-03-31 13:33:58.230420+00:00,ondo-us-dollar-yield,USDY,,"{""name"": ""Ondo US Dollar Yield"", ""image"": ""https://coin-images.coingecko.com/coins/images/31700/large/usdy_%281%29.png?1696530524"", ""price_change_percentage_24h"": 1.24164}"
coingecko,ONDO,ONDO,USD,0.260872,54888726.0,1269413961.0,58,2026-03-31 13:33:58.230420+00:00,ondo-finance,ONDO,,"{""name"": ""Ondo"", ""image"": ""https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656"", ""price_change_percentage_24h"": -2.61041}"
coingecko,ETC,ETC,USD,8.09,36410384.0,1262573074.0,59,2026-03-31 13:33:58.230420+00:00,ethereum-classic,ETC,,"{""name"": ""Ethereum Classic"", ""image"": ""https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717"", ""price_change_percentage_24h"": -2.13022}"
coingecko,ICP,ICP,USD,2.26,35966096.0,1245664266.0,60,2026-03-31 13:33:58.230420+00:00,internet-computer,ICP,,"{""name"": ""Internet Computer"", ""image"": ""https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180"", ""price_change_percentage_24h"": -0.04046}"
coingecko,JTRSY,JTRSY,USD,1.099,0.0,1165701004.0,61,2026-03-31 13:33:58.230420+00:00,janus-henderson-anemoy-treasury-fund,JTRSY,,"{""name"": ""Janus Henderson Anemoy Treasury Fund"", ""image"": ""https://coin-images.coingecko.com/coins/images/70445/large/JTRSY.png?1762078582"", ""price_change_percentage_24h"": 0.00947}"
coingecko,GT,GT,USD,6.51,2458366.0,1133103428.0,62,2026-03-31 13:33:58.230420+00:00,gatechain-token,GT,,"{""name"": ""Gate"", ""image"": ""https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724"", ""price_change_percentage_24h"": -1.03826}"
coingecko,KCS,KCS,USD,8.05,7912600.0,1063050708.0,63,2026-03-31 13:33:58.230420+00:00,kucoin-shares,KCS,,"{""name"": ""KuCoin"", ""image"": ""https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152"", ""price_change_percentage_24h"": -0.89069}"
coingecko,QNT,QNT,USD,70.3,11032055.0,1022070457.0,64,2026-03-31 13:33:58.230420+00:00,quant-network,QNT,,"{""name"": ""Quant"", ""image"": ""https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070"", ""price_change_percentage_24h"": 0.84473}"
coingecko,USDD,USDD,USD,0.999611,4551845.0,978816141.0,65,2026-03-31 13:33:58.230420+00:00,usdd,USDD,,"{""name"": ""USDD"", ""image"": ""https://coin-images.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513"", ""price_change_percentage_24h"": 0.00607}"
coingecko,PUMP,PUMP,USD,0.00163748,59873643.0,965911685.0,66,2026-03-31 13:33:58.230420+00:00,pump-fun,PUMP,,"{""name"": ""Pump.fun"", ""image"": ""https://coin-images.coingecko.com/coins/images/67164/large/pump.jpg?1751949376"", ""price_change_percentage_24h"": -4.52259}"
coingecko,POL,POL,USD,0.089116,57322153.0,945307622.0,67,2026-03-31 13:33:58.230420+00:00,polygon-ecosystem-token,POL,,"{""name"": ""POL (ex-MATIC)"", ""image"": ""https://coin-images.coingecko.com/coins/images/32440/large/pol.png?1759114181"", ""price_change_percentage_24h"": -4.72712}"
coingecko,EUTBL,EUTBL,USD,1.21,0.0,932169160.0,68,2026-03-31 13:33:58.230420+00:00,eutbl,EUTBL,,"{""name"": ""Spiko EU T-Bills Money Market Fund"", ""image"": ""https://coin-images.coingecko.com/coins/images/39657/large/EUTBL.png?1723517425"", ""price_change_percentage_24h"": 0.30469}"
coingecko,WLD,WLD,USD,0.274553,76325856.0,886238449.0,69,2026-03-31 13:33:58.230420+00:00,worldcoin-wld,WLD,,"{""name"": ""Worldcoin"", ""image"": ""https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903"", ""price_change_percentage_24h"": -2.88311}"
coingecko,RENDER,RENDER,USD,1.7,56417931.0,880410548.0,70,2026-03-31 13:33:58.230420+00:00,render-token,RENDER,,"{""name"": ""Render"", ""image"": ""https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529"", ""price_change_percentage_24h"": -2.18114}"
coingecko,NEXO,NEXO,USD,0.874418,6097522.0,873997200.0,71,2026-03-31 13:33:58.230420+00:00,nexo,NEXO,,"{""name"": ""NEXO"", ""image"": ""https://coin-images.coingecko.com/coins/images/3695/large/CG-nexo-token-200x200_2x.png?1730414360"", ""price_change_percentage_24h"": -2.4608}"
coingecko,KAS,KAS,USD,0.03196132,17365963.0,872121418.0,72,2026-03-31 13:33:58.230420+00:00,kaspa,KAS,,"{""name"": ""Kaspa"", ""image"": ""https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837"", ""price_change_percentage_24h"": -3.10413}"
coingecko,USDTB,USDTB,USD,0.999875,1628768.0,868313405.0,73,2026-03-31 13:33:58.230420+00:00,usdtb,USDTB,,"{""name"": ""USDtb"", ""image"": ""https://coin-images.coingecko.com/coins/images/52804/large/76357aa8-4ef7-446c-bad3-a3f944eeec7a.jpeg?1758277468"", ""price_change_percentage_24h"": 0.07854}"
coingecko,NIGHT,NIGHT,USD,0.05166,573782303.0,857930543.0,74,2026-03-31 13:33:58.230420+00:00,midnight-3,NIGHT,,"{""name"": ""Midnight"", ""image"": ""https://coin-images.coingecko.com/coins/images/71015/large/midnight.png?1765193080"", ""price_change_percentage_24h"": 10.32992}"
coingecko,ATOM,ATOM,USD,1.67,36830869.0,837969093.0,75,2026-03-31 13:33:58.230420+00:00,cosmos,ATOM,,"{""name"": ""Cosmos Hub"", ""image"": ""https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525"", ""price_change_percentage_24h"": -0.79809}"
coingecko,MORPHO,MORPHO,USD,1.48,8502257.0,815811177.0,76,2026-03-31 13:33:58.230420+00:00,morpho,MORPHO,,"{""name"": ""Morpho"", ""image"": ""https://coin-images.coingecko.com/coins/images/29837/large/Morpho-token-icon.png?1726771230"", ""price_change_percentage_24h"": -3.52036}"
coingecko,USTB,USTB,USD,11.04,0.0,799391717.0,77,2026-03-31 13:33:58.230420+00:00,superstate-short-duration-us-government-securities-fund-ustb,USTB,,"{""name"": ""Superstate Short Duration U.S. Government Securities Fund (USTB)"", ""image"": ""https://coin-images.coingecko.com/coins/images/35012/large/ustb.jpeg?1707102680"", ""price_change_percentage_24h"": 0.02888}"
coingecko,ENA,ENA,USD,0.091012,78333624.0,771379477.0,78,2026-03-31 13:33:58.230420+00:00,ethena,ENA,,"{""name"": ""Ethena"", ""image"": ""https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436"", ""price_change_percentage_24h"": -1.46958}"
coingecko,ALGO,ALGO,USD,0.08615,46408473.0,764589205.0,79,2026-03-31 13:33:58.230420+00:00,algorand,ALGO,,"{""name"": ""Algorand"", ""image"": ""https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978"", ""price_change_percentage_24h"": 3.03109}"
coingecko,SIREN,SIREN,USD,1.049,43390496.0,761970394.0,80,2026-03-31 13:33:58.230420+00:00,siren-2,SIREN,,"{""name"": ""Siren"", ""image"": ""https://coin-images.coingecko.com/coins/images/54479/large/siren.png?1739960056"", ""price_change_percentage_24h"": -38.85432}"
coingecko,APT,APT,USD,0.896855,75581380.0,712172214.0,81,2026-03-31 13:33:58.230420+00:00,aptos,APT,,"{""name"": ""Aptos"", ""image"": ""https://coin-images.coingecko.com/coins/images/26455/large/Aptos-Network-Symbol-Black-RGB-1x.png?1761789140"", ""price_change_percentage_24h"": -4.02744}"
coingecko,TRUMP,TRUMP,USD,2.99,136273493.0,695530072.0,82,2026-03-31 13:33:58.230420+00:00,official-trump,TRUMP,,"{""name"": ""Official Trump"", ""image"": ""https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561"", ""price_change_percentage_24h"": 0.53166}"
coingecko,FLR,FLR,USD,0.00773553,3500330.0,660986588.0,83,2026-03-31 13:33:58.230420+00:00,flare-networks,FLR,,"{""name"": ""Flare"", ""image"": ""https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609"", ""price_change_percentage_24h"": -1.73666}"
coingecko,FIL,FIL,USD,0.826037,71401208.0,632195330.0,84,2026-03-31 13:33:58.230420+00:00,filecoin,FIL,,"{""name"": ""Filecoin"", ""image"": ""https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609"", ""price_change_percentage_24h"": -2.00486}"
coingecko,OUSG,OUSG,USD,114.76,0.0,621383127.0,85,2026-03-31 13:33:58.230420+00:00,ousg,OUSG,,"{""name"": ""OUSG"", ""image"": ""https://coin-images.coingecko.com/coins/images/29023/large/OUSG.png?1696527993"", ""price_change_percentage_24h"": 0.02771}"
coingecko,XDC,XDC,USD,0.03078553,18963655.0,613289384.0,86,2026-03-31 13:33:58.230420+00:00,xdce-crowd-sale,XDC,,"{""name"": ""XDC Network"", ""image"": ""https://coin-images.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661"", ""price_change_percentage_24h"": -2.606}"
coingecko,BDX,BDX,USD,0.080443,12188968.0,612245311.0,87,2026-03-31 13:33:58.230420+00:00,beldex,BDX,,"{""name"": ""Beldex"", ""image"": ""https://coin-images.coingecko.com/coins/images/5111/large/Beldex.png?1696505631"", ""price_change_percentage_24h"": -0.35117}"
coingecko,YLDS,YLDS,USD,0.999844,11430665.0,609598512.0,88,2026-03-31 13:33:58.230420+00:00,ylds,YLDS,,"{""name"": ""YLDS"", ""image"": ""https://coin-images.coingecko.com/coins/images/66486/large/YLDS.png?1772560579"", ""price_change_percentage_24h"": 0.00895}"
coingecko,HASH,HASH,USD,0.01038236,7581.07,584601343.0,90,2026-03-31 13:33:58.230420+00:00,hash-2,HASH,,"{""name"": ""Provenance Blockchain"", ""image"": ""https://coin-images.coingecko.com/coins/images/66154/large/Hastra_Icon.png?1748497203"", ""price_change_percentage_24h"": -1.94893}"
coingecko,GHO,GHO,USD,0.998971,5748163.0,583446766.0,89,2026-03-31 13:33:58.230420+00:00,gho,GHO,,"{""name"": ""GHO"", ""image"": ""https://coin-images.coingecko.com/coins/images/30663/large/gho-token-logo.png?1720517092"", ""price_change_percentage_24h"": 0.01949}"
coingecko,VET,VET,USD,0.00665582,12324157.0,571792034.0,91,2026-03-31 13:33:58.230420+00:00,vechain,VET,,"{""name"": ""VeChain"", ""image"": ""https://coin-images.coingecko.com/coins/images/1167/large/VET.png?1742383283"", ""price_change_percentage_24h"": -2.22644}"
