timestamp,symbol,open,high,low,close,volume,rsi,macd,macd_signal,bb_upper,bb_lower,sma_20,sma_50,pct_return,volatility,relative_volume,sentiment_score,news_count_window,avg_sentiment_window
2024-03-05 01:00:00,BTCUSDT,161.7731620751643,163.3908936959159,160.15543045441262,161.7731620751643,1970,56,0.008,0.004,165.00862531666755,158.53769883366098,160.96429626478843,160.15543045441262,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 02:00:00,BTCUSDT,163.06734737176558,164.69802084548323,161.43667389804793,163.06734737176558,1980,56,0.008,0.004,166.3286943192009,159.80600042433025,162.25201063490675,161.43667389804793,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 03:00:00,BTCUSDT,164.3718861507397,166.0156050122471,162.7281672892323,164.3718861507397,1990,56,0.008,0.004,167.6593238737545,161.0844484277249,163.550026719986,162.7281672892323,0.008,0.008,1.35,0.2,2,0.16
2024-03-05 04:00:00,BTCUSDT,163.22128294768453,164.85349577716138,161.58907011820767,163.22128294768453,2000,56,-0.007,-0.0035,166.4857086066382,159.95685728873084,162.40517653294611,161.58907011820767,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 05:00:00,BTCUSDT,164.527053211266,166.17232374337868,162.88178267915333,164.527053211266,2010,56,0.008,0.004,167.81759427549133,161.23651214704068,163.70441794520968,162.88178267915333,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 06:00:00,BTCUSDT,165.84326963695614,167.5017023333257,164.18483694058656,165.84326963695614,2020,56,0.008,0.004,169.16013502969523,162.52640424421702,165.01405328877135,164.18483694058656,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 07:00:00,BTCUSDT,167.17001579405178,168.84171595199228,165.49831563611127,167.17001579405178,2030,56,0.008,0.004,170.51341610993282,163.82661547817074,166.33416571508153,165.49831563611127,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 08:00:00,BTCUSDT,168.5073759204042,170.19244967960825,166.82230216120016,168.5073759204042,2040,32,0.008,0.004,171.8775234388123,165.1372284019961,167.66483904080218,166.82230216120016,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 09:00:00,BTCUSDT,167.32782428896138,169.001102531851,165.65454604607177,167.32782428896138,2050,56,-0.007,-0.0035,170.6743807747406,163.98126780318216,166.49118516751656,165.65454604607177,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 10:00:00,BTCUSDT,168.66644688327307,170.3531113521058,166.97978241444034,168.66644688327307,2060,56,0.008,0.004,172.03977582093853,165.2931179456076,167.8231146488567,166.97978241444034,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 11:00:00,BTCUSDT,170.01577845833924,171.71593624292262,168.31562067375586,170.01577845833924,2070,56,0.008,0.004,173.41609402750603,166.61546288917245,169.16569956604755,168.31562067375586,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 12:00:00,BTCUSDT,171.37590468600595,173.089663732866,169.6621456391459,171.37590468600595,2080,56,0.008,0.004,174.80342277972608,167.94838659228583,170.51902516257593,169.6621456391459,0.008,0.008,1.0,0.2,2,0.16
2024-03-05 13:00:00,BTCUSDT,172.746911923494,174.47438104272894,171.01944280425906,172.746911923494,2090,56,0.008,0.004,176.20185016196388,169.29197368502412,171.8831773638765,171.01944280425906,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 14:00:00,BTCUSDT,171.53768354002955,173.25306037542984,169.82230670462926,171.53768354002955,2100,56,-0.007,-0.0035,174.96843721083013,168.10692986922896,170.6799951223294,169.82230670462926,-0.007,0.007,1.35,0.04,1,0.03
2024-03-05 15:00:00,BTCUSDT,172.9099850083498,174.63908485843328,171.1808851582663,172.9099850083498,2110,56,0.008,0.004,176.3681847085168,169.4517853081828,172.04543508330804,171.1808851582663,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 16:00:00,BTCUSDT,174.2932648884166,176.03619753730075,172.55033223953242,174.2932648884166,2120,56,0.008,0.004,177.77913018618491,170.80739959064826,173.4217985639745,172.55033223953242,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 17:00:00,BTCUSDT,175.6876110075239,177.44448711759915,173.93073489744867,175.6876110075239,2130,56,0.008,0.004,179.2013632276744,172.17385878737343,174.80917295248628,173.93073489744867,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 18:00:00,BTCUSDT,177.09311189558412,178.86404301453996,175.32218077662827,177.09311189558412,2140,56,0.008,0.004,180.6349741334958,173.55124965767243,176.2076463361062,175.32218077662827,0.008,0.008,1.0,0.04,1,0.03
